distance,springback,thickness,die_opening
2.50017,0.5844,2.0,40
20.0001,1.2908000000000008,2.0,40
15.0001,0.9300999999999996,2.0,40
5.00015,0.5843799999999995,2.0,40
5.00015,0.6242600000000005,2.0,40
15.0001,0.9308999999999994,2.0,40
20.0001,1.6767000000000003,2.0,40
2.50019,0.611,2.0,40
10.0002,0.6776900000000001,2.0,40
10.0001,0.7442799999999998,2.0,40
5.00014,0.89093,2.0,40
10.0002,0.7209699999999994,2.0,40
20.0001,1.2908000000000008,2.0,40
20.0,1.1919000000000004,2.5,30
12.5001,0.8918999999999997,2.5,30
20.0001,1.3419999999999987,2.5,30
7.50015,0.61205,2.5,30
12.5001,0.6890999999999998,2.5,30
17.5001,1.0620000000000012,2.5,30
10.0001,0.6620600000000003,2.5,30
10.0,0.6718700000000002,2.5,30
7.50009,0.6320000000000006,2.5,30
15.0,0.8619000000000003,2.5,30
5.00008,0.6319299999999997,2.5,30
15.0,0.9118999999999992,2.5,30
17.5001,1.1419999999999997,2.5,30
2.50012,0.5710199999999999,2.5,30
20.0,1.261900000000001,2.5,30
5.00008,0.56088,2.5,30
10.0001,0.6612100000000005,2.5,30
2.50009,0.6376200000000001,2.5,30
17.5001,1.1344999999999992,2.5,30
15.0001,1.0219000000000005,2.5,30
7.50012,0.5920299999999994,2.5,30
20.0,1.3408000000000015,2.5,30
20.0,1.2607999999999997,2.5,30
10.0001,0.6477500000000003,2.5,30
10.0001,0.6742899999999992,2.5,30
15.0001,0.9408999999999992,2.5,30
5.0001,0.6209899999999999,2.5,30
15.0001,0.8875999999999991,2.5,30
2.50015,0.5538399999999999,2.5,30
5.00008,0.6604999999999999,2.5,30
20.0,1.2875000000000014,2.5,30
5.00004,0.5677099999999999,2.5,30
10.0001,0.7403999999999993,2.5,30
2.50017,0.6337199999999998,2.5,30
15.0001,0.8742000000000001,2.5,30
2.50008,0.59429,2.5,30
20.0,1.5275,1.0,30
10.0001,1.0242199999999997,1.0,30
10.0001,0.7175999999999991,1.0,30
2.50009,0.56766,1.0,30
20.0001,1.620899999999999,1.0,30
2.50007,0.56766,1.0,30
15.0001,1.1842000000000006,1.0,30
2.50012,0.5943200000000002,1.0,30
20.0001,1.753700000000002,1.0,30
5.00006,1.0375,1.0,30
15.0001,1.1042000000000003,1.0,30
15.0001,1.1843000000000004,1.0,30
5.0001,0.6376,1.0,30
10.0001,0.877559999999999,1.0,30
5.00013,0.44747,3.0,30
5.00008,0.4613299999999993,3.0,30
15.0001,0.7810000000000006,3.0,30
10.0001,0.6454299999999993,3.0,30
15.0001,0.7543000000000006,3.0,30
2.50009,0.4057200000000001,3.0,30
20.0,1.1521000000000008,3.0,30
15.0001,0.6743000000000006,3.0,30
2.50012,0.5144199999999999,3.0,30
20.0,1.0474999999999994,3.0,30
2.50012,0.3947900000000004,3.0,30
10.0001,0.4879499999999996,3.0,30
5.00005,0.4611900000000002,3.0,30
20.0,1.0741000000000014,3.0,30
9.99999,0.55429,3.0,30
20.0001,1.020900000000001,3.0,30
5.00012,1.10088,0.5,30
7.50013,1.31421,0.5,30
17.5,2.2875,0.5,30
15.0001,1.9941999999999995,0.5,30
12.5001,1.6319,0.5,30
15.0001,1.9251000000000005,0.5,30
12.5001,1.6342,0.5,30
7.50008,1.0208500000000005,0.5,30
17.5,4.0342,0.5,30
12.5,1.4474999999999998,0.5,30
15.0001,2.1675000000000004,0.5,30
7.50009,1.1275900000000003,0.5,30
10.0001,1.5669699999999995,0.5,30
2.50007,0.90389,0.5,30
5.0001,1.10086,0.5,30
10.0001,1.2075999999999991,0.5,30
2.50008,0.9803099999999998,0.5,30
17.5,2.1941000000000006,0.5,30
2.50011,0.99405,0.5,30
10.0001,1.4869900000000005,0.5,30
5.00009,0.4207200000000002,2.0,30
15.0001,0.8342999999999989,2.0,30
15.0,0.7809000000000008,2.0,30
20.0001,1.2874000000000017,2.0,30
20.0001,1.2074999999999996,2.0,30
20.0,1.2474999999999987,2.0,30
15.0001,0.9408999999999992,2.0,30
10.0,0.6209100000000003,2.0,30
5.00008,0.4877499999999992,2.0,30
10.0001,0.5410900000000005,2.0,30
10.0001,0.6072199999999999,2.0,30
5.00007,0.4744299999999999,2.0,30
2.50007,0.4478499999999998,1.5,30
5.00012,0.7542399999999994,1.5,30
2.50011,0.47452,1.5,30
15.0,1.4741,1.5,30
10.0001,0.7008200000000002,1.5,30
5.00006,0.5409600000000001,1.5,30
10.0001,0.6742799999999995,1.5,30
2.50006,0.5277000000000001,1.5,30
15.0001,0.9408999999999992,1.5,30
20.0001,1.3809000000000005,1.5,30
10.0001,0.6743100000000002,1.5,30
15.0001,0.914299999999999,1.5,30
20.0001,1.3942000000000014,1.5,30
5.00007,0.5676399999999999,1.5,30
20.0,1.4074999999999989,1.5,30
