0
<zyklen.models.springback_model.SpringbackModel object at 0x7f48315b8a60>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e29ef50>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e248610>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828c56830>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826183610>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261c7430>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e29c220>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1f0850>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48366791e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e2123e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828cf65f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828cb4280>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826132e60>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4831596140>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4836639810>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828c6b580>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828d39930>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483a313dc0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1bf970>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826130370>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4831539ba0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261e8be0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483369bf40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48336bbbb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48366789d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4836262320>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e210e20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828cb5480>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e26e110>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e1b4af0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828c6ab30>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48315b9390>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483623bfd0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828c69d20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48315b9d50>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e24ae90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483a313fa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e1b5570>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e225fc0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828ca4b20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483a3a04f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261c5510>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826206e60>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4833651b40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4836678340>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4836679630>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828d382e0>
